Title,Description,Sentiment,Source,Link,Time
"Ethereum price set to test $2,250 before ETH moves even lower",Ethereum price action may complete a move that has only occurred twice in its history. Ethereum... ,neutral,The Forex Market,https://www.fxstreet.com/cryptocurrencies/news/ethereum-price-set-to-test-2-250-before-eth-moves-even-lower-202205090017,7 hours ago
Crypto Crash: Why is cryptocurrency market crashing? Check top 10 crypto prices today,Crypto Crash: Here's why global cryptocurrency market is crashing? Check top 10 crypto prices today... ,negative,MSN News,https://www.msn.com/en-in/money/markets/crypto-crash-why-is-cryptocurrency-market-crashing-check-top-10-crypto-prices-today/ar-AAX3MB3,26 minutes ago
Crypto Prices Slump Further Over Weekend. Will Crypto Crash Continue?,"Crypto prices continued to drop this weekend, wiping over $200 billion off the total market cap in... ",negative,Motley Fool,https://www.fool.com/the-ascent/cryptocurrency/articles/crypto-prices-slump-further-over-weekend-will-crypto-crash-continue/?source=eptyholnk0000202&utm_source=yahoo-host&utm_medium=feed&utm_campaign=article&yptr=yahoo,7 hours ago
"ETH Heads Top Holdings, Are HODLers Prepping for a Big Pump? By CoinQuora","Analysts predicted that the ETH price could reach more than $12,000. Are the holders bracing... ",neutral,Investing.com,https://www.investing.com/news/cryptocurrency-news/eth-heads-top-holdings-are-hodlers-prepping-for-a-big-pump-2818158,4 days ago
"$2,700 ETH Support Level Holds Strong and May Continue To Hold By CoinQuora","There may not be enough sell pressure for ETH to drop below $2,700 as the support level holds strong... ",negative,Investing.com,https://www.investing.com/news/cryptocurrency-news/2700-eth-support-level-holds-strong-and-may-continue-to-hold-2819621,3 days ago
ETH Whale Wallet ‘Bonobo’ Acquires $3.2M APE,ETH Whale Wallet ‘Bonobo’ Acquires $3.2M APE ,neutral,Investing.com,https://in.investing.com/news/eth-whale-wallet-bonobo-acquires-32m-ape-3191907,2 days ago
"‘Smart money’ is staking ETH on rocket pool and selling ENS, Nansen data suggests",Highly successful cryptocurrency traders have been staking their ether (ETH) on the Rocket Pool... ,positive,The Forex Market,https://www.fxstreet.com/cryptocurrencies/news/smart-money-is-staking-eth-on-rocket-pool-and-selling-ens-nansen-data-suggests-202205040502,5 days ago
"Robinhood Lists 2 New Bitcoin (BTC), Ethereum (ETH) Products - Benzinga",Popular retail brokerage Robinhood Markets Inc (NASDAQ: HOOD) has listed two new cryptocurrency products. ,neutral,Benzinga,https://www.benzinga.com/markets/cryptocurrency/22/05/27067497/robinhood-lists-two-new-bitcoin-and-ethereum-products,21 minutes ago
Forex Today: Dollar benefits from risk aversion to start the week,The risk-averse market atmosphere is helping the dollar find demand as a safe haven at the start of... ,negative,The Forex Market,https://www.fxstreet.com/news/forex-today-dollar-benefits-from-risk-aversion-to-start-the-week-202205090642,25 minutes ago
Understanding staking pools: The pros and cons of staking cryptocurrency,"A staking pool is a tool that allows multiple crypto token holders to pool in their tokens, thereby... ",neutral,The Forex Market,https://www.fxstreet.com/cryptocurrencies/news/understanding-staking-pools-the-pros-and-cons-of-staking-cryptocurrency-202205090238,4 hours ago
"ETH Co-founder Buterin Says L2 Transaction Fees Not Acceptable, Proposes Ambitious Ethereum Fee",Ethereum blockchain co-founder Vitalik Buterin said the current Layer-2 transaction fees are not... ,neutral,International Business Times,https://www.ibtimes.com/eth-co-founder-buterin-says-l2-transaction-fees-not-acceptable-proposes-ambitious-3493707,5 days ago
Vitalik: L2 transaction fees need to be under 5c to be 'truly acceptable',Ethereum (ETH) co-founder Vitalik Buterin believes that Layer-2 transaction fees need to be under... ,neutral,The Cointelegraph,https://cointelegraph.com/news/vitalik-l2-transaction-fees-need-to-be-under-5c-to-be-truly-acceptable,5 days ago
"Logan Paul’s 99 Originals NFT auction begins soon, how to bid","Jake Paul's 99 Originals NFT auction is set to begin tomorrow, May 9. Here is how to take part in... ",neutral,MSN News,https://www.msn.com/en-us/news/other/logan-paul-s-99-originals-nft-auction-begins-soon-how-to-bid/ar-AAX2Rcb?li=BB15ms5q,12 hours ago
Bitcoin And Ethereum Are At Risk Of Capitulation | Investing.com,Bitcoin and Ethereum are indicating that they could experience capitulations as they lose critical... ,negative,Investing.com,https://www.investing.com/analysis/bitcoin-and-ethereum-are-at-risk-of-capitulation-200623729,3 hours ago
How Can the Rise in Fuel Price Be Turned Into a Good Investment?,The oil industry has had a chaotic two years. Crude oil prices were down early in the COVID-19... ,negative,NewsBTC,https://www.newsbtc.com/news/company/how-can-the-rise-in-fuel-price-be-turned-into-a-good-investment/,33 minutes ago
Ethereum (ETH) Price Continues Bearish Momentum Amid Sluggish Market,"Glassnode tweeted a pair of indicators indicating Ethereum’s impending volatility. Because it fails to recoup its losses from the first quarter of this year, Ethereum’s growth seems to have ... ",negative,Investing.com,https://in.investing.com/news/ethereum-eth-price-continues-bearish-momentum-amid-sluggish-market-3192436,1 day ago
NFT markets slump as weekly sales volume dives 30%,"MAYC, BAYC, and Otherdeed trading volumes are all way down, as are volumes in the entire NFT market, possibly signaling a general cooldown in the indu ",negative,The Forex Market,https://www.fxstreet.com/cryptocurrencies/news/nft-markets-slump-as-weekly-sales-volume-dives-30-202205090401,3 hours ago
"Price analysis 5/4: BTC, ETH, BNB, SOL, XRP, LUNA, ADA, DOGE, AVAX, DOT",Investors across the world are waiting for the outcome of the Federal Open Market Committee meeting... ,neutral,The Cointelegraph,https://cointelegraph.com/news/price-analysis-5-4-btc-eth-bnb-sol-xrp-luna-ada-doge-avax-dot,5 days ago
"Ethereum price submerged at $2,800 spells trouble for early bulls","ETH price is coiling into a diagonal pattern. Ethereum price printed a large bearish engulfing candlestick. Invalidation of the downtrend is a breach at $3,039. Ethereum price shows a bearish stronghold within the price action. ",negative,The Forex Market,https://www.fxstreet.com/cryptocurrencies/news/ethereum-price-submerged-at-2-800-spells-trouble-for-early-bulls-202205021816,7 days ago
"Bitcoin and ETH at Make-or-Break Levels, UNI Aims Fresh Surge","Key Insights: Bitcoin gained pace and tested the key $40,000 resistance. Ether (ETH) faced... ",neutral,FX Empire via Yahoo Finance,https://finance.yahoo.com/news/bitcoin-eth-break-levels-uni-144046703.html?fr=sycsrp_catchall,4 days ago
"With The ETH Merge Just Around the Corner, Should You Buy The dip? - Benzinga","With undervalued fundamentals and a current price far from all-time highs, you may be wondering if it is the right time to buy the dip before Ethereum enters into the next bullish rally. Namely ... ",negative,Benzinga,https://www.benzinga.com/markets/cryptocurrency/22/05/26950609/with-the-eth-merge-just-around-the-corner-should-you-buy-the-dip,6 days ago
Experts Predict Ethereum to Double in Price by the End of 2022 By DailyCoin,"Ethereum (ETH) had a very successful run in late 2021, but ETH is yet to see any significant... ",negative,Investing.com,https://www.investing.com/news/cryptocurrency-news/experts-predict-ethereum-to-double-in-price-by-the-end-of-2022-2817135,5 days ago
Crypto Whale Just Moved $37M Worth Of Ethereum Off Gemini - Benzinga,"What happened: An Ethereum (CRYPTO: ETH) whale sent $37,026,175 worth of Ethereum off Gemini. The ETH address associated with this transaction has been identified as: 0x96ec13657d2a31b955fd75f5b5de70cbf5954db7 ",negative,Benzinga,https://www.benzinga.com/markets/cryptocurrency/22/05/27027205/crypto-whale-just-moved-37m-worth-of-ethereum-eth-off-gemini,4 days ago
"5,133 ETH Worth $13M Was Just Burned By Benzinga","What happened: On Thursday a total of 5,133.77 Ether (CRYPTO: ETH) worth $13,914,414, based on the current value of Ethereum at time of publication... ",negative,Investing.com,https://uk.investing.com/news/stock-market-news/5133-eth-worth-13m-was-just-burned-2642962,3 days ago
Bitcoin and Ethereum Are Both Down at Least 8.5% the Past Day. Should You Buy?,Bitcoin and Ethereum -- which combined make up more than than half of the $1.66 trillion... ,neutral,The Motley Fool,https://www.fool.com/the-ascent/cryptocurrency/articles/bitcoin-and-ethereum-are-both-down-at-least-85-the-past-day-should-you-buy/,3 days ago
Report: Investors in 26% of Countries Worldwide Favor ETH Over BTC By CoinQuora,A recent report released by CoinText concluded that ETH investors outnumber BTC investors in 26% of... ,neutral,Investing.com,https://www.investing.com/news/cryptocurrency-news/report-investors-in-26-of-countries-worldwide-favor-eth-over-btc-2819280,3 days ago
"...Falls Further, Algorand Partners with FIFA and Gains 25%; ADA and ETH See Whale Action; Dfinity...",Bitcoin’s downtrend continues; Algorand gains 25% after FIFA partnership. Whales continue ETH... ,negative,Investing.com,https://www.investing.com/news/cryptocurrency-news/crypto-flipsider-news--btc-falls-further-algorand-partners-with-fifa-and-gains-25-ada-and-eth-see-whale-action-dfinity-sues-meta-dogecoin-to-defeat-twitter-spam-bots-square-enix-sells-tomb-raider-for-300-million-2816121,6 days ago
Vitalik Buterin On How Shiba Inu (SHIB) Helped Fight COVID-19 - Benzinga,Ethereum (CRYPTO: ETH) co-founder Vitalik Buterin shared an update on how $100 million worth of Shiba Inu (CRYPTO: SHIB) was put to use in fighting COVID-19. ,negative,Benzinga,https://www.benzinga.com/markets/cryptocurrency/22/05/27011222/ethereums-vitalik-buterin-shares-details-on-shiba-inu-funded-anti-covid-effort,4 days ago
Ethereum Price Predictions: Where Will the NFT Craze Take the ETH Crypto Next?,Ethereum (ETH-USD) price predictions are a hot topic today with investors wondering where the crypto... ,neutral,InvestorPlace,https://investorplace.com/2022/05/ethereum-price-predictions-where-will-the-nft-craze-take-the-eth-crypto-next/,7 days ago
What Determines Bitcoin's Price?,"For example, Ethereum has emerged as a formidable competitor to Bitcoin because of a boom in decentralized finance (DeFi). Investors who see its... ",neutral,Investopedia,https://www.investopedia.com/tech/what-determines-value-1-bitcoin/?utm_campaign=quote-yahoo&utm_source=yahoo&utm_medium=referral&yptr=yahoo,11 hours ago
